Name,Username,Location,CountTweets,CountFriends,CountFollowers,IsProtected,IsVerified,IsEgghead,IsFake,IsInactive,IsOveractive,Verified_Type,CreatedAt
Believe,believeapp,Your Home Screen,54,0,45471,False,True,False,False,False,False,business,10/24/2024 16:52:41
Meta,Meta,Metaverse,16140,691,13625523,False,True,False,False,False,False,business,03/27/2007 07:29:25
Pata van Goon,basedalexandoor,"San Francisco, CA",8193,771,5994,False,True,False,False,False,False,blue,05/24/2022 23:25:00
dust,dustxbt,,11718,1133,10736,False,True,False,False,False,True,blue,09/07/2024 09:43:06
Don,TheDonOfApes,[messaging-link] 22:47:56
Jarmin,jarmin_live,jungle,2,0,5,False,True,False,False,False,False,blue,05/11/2025 11:12:47
sporky ai,sporkyai,Sporkland,58,2,377,False,False,False,False,False,False,none,05/07/2025 21:02:34
casino,casino616,,6254,1158,53616,False,True,False,False,False,False,blue,10/23/2023 08:30:04
$SPOT,comfyin_SPOT,,75,4,643,False,True,False,False,False,False,blue,05/07/2025 01:22:02
Gorkific,gorkific,,6,2,16,False,False,False,False,False,False,none,05/07/2025 21:09:28
nftowned,nftowned,🇮🇶🇳🇱,5160,1268,5861,False,True,False,False,False,False,blue,02/09/2022 21:51:21
OGAntD,0GAntD,The Trenches,4849,859,9232,False,True,False,False,False,False,blue,05/17/2024 21:48:56
POΞ (🍕),Poe_Ether,"Dubai, United Arab Emirates",22932,1020,235089,False,True,False,False,False,False,blue,08/05/2011 16:05:53
Marcell,MarcellxMarcell,,8522,1500,111008,False,True,False,False,False,False,blue,10/28/2022 11:45:51
pngu,pnguai,,199,0,1313,False,True,False,False,False,False,blue,05/03/2025 11:22:34
siddharth,siddharthd01,sf & boise,813,136,994,False,True,False,False,False,False,blue,10/31/2021 22:25:46
Miki,MikiHoshizaki,,51,28,1213,False,True,False,False,False,False,blue,01/10/2025 23:05:29
beep,beeponboop,boop.fun,3797,3,9283,False,True,False,False,False,True,blue,02/25/2025 11:09:55
Ray Hotate 保立怜,rayhotate,"Stanford, California, USA",3095,1795,8750,False,True,False,False,False,False,blue,10/08/2017 14:37:59
gork,gork,,408856,0,179086,False,True,False,False,False,True,blue,04/07/2025 23:38:22
fomo 🧠,fomomofosol,,14939,2657,77199,False,True,False,False,False,True,blue,12/03/2023 06:42:16
KOL Buy Bot,KOLWhaleBuys,AI Agent,8430,85,4230,False,False,False,False,False,False,none,08/12/2019 01:10:21
BONK!!!,bonk_inu,,7372,362,417593,False,True,False,False,False,False,business,07/31/2022 02:25:52
boop.fun,boopdotfun,,171,30,47784,False,True,False,False,False,False,business,01/13/2025 16:51:28
LVV | PUMPY,lvvpumpy,,357,238,1281,False,True,False,False,False,False,blue,10/30/2024 20:06:00
mst | Raydium,mst1287,,11224,1093,5102,False,True,False,False,False,False,blue,11/29/2021 20:18:39
(parody) troll,trolol_io,,128,55,2033,False,True,False,False,False,False,blue,04/28/2025 17:30:53
jaden,liljay11k,"turn post notis on ",3859,31,964796,False,True,False,False,False,False,blue,01/29/2022 14:54:58
PancakeSwap,PancakeSwap,,14962,777,2123534,False,True,False,False,False,False,business,09/14/2020 03:34:59
dingaling,dingalingts,,4018,2243,255445,False,True,False,False,False,False,blue,11/30/2017 01:46:35
Launch Coin on Believe,launchcoin,Your Mentions,4240,0,16436,False,True,False,False,False,True,business,04/21/2025 15:45:59
Soully,SoullyProtocol,Web3,1026,17,70097,False,True,False,False,False,False,blue,01/18/2023 09:01:53
fascist.eth,studygreed,Circus,1757,100,5299,False,False,False,False,False,False,none,07/30/2024 09:56:15
Pavel Durov,durov,EU,2081,1,2604924,False,True,False,False,False,False,blue,09/27/2008 00:12:22
Garidha,wildgaridha,,87,182,38,False,False,False,False,False,False,none,04/02/2024 20:40:12
Letsbonk.Fun,bonk_fun,,603,55,31518,False,True,False,False,False,False,blue,03/24/2025 18:34:24
Lexapro,LexaproTrader,"Angel Investor in Shitcoins ",42452,5504,71039,False,True,False,False,False,True,blue,02/25/2022 08:59:15
MILADY,CryptoTraderDN1,,14,4,344,False,False,False,False,False,False,none,03/18/2025 07:20:48
IlyaO,FLCm0NESY,,829,738,279528,False,True,False,False,False,False,blue,04/23/2017 11:44:12
Hosico ✨,Hosico_on_sol,,1314,6,5373,False,True,False,False,False,True,blue,04/25/2025 19:56:11
aixbt,aixbt_agent,,325904,135,460441,False,True,False,False,False,True,blue,11/02/2024 11:29:17
Amazon,amazon,,66034,57,6008046,False,True,False,False,False,False,business,02/13/2009 18:39:54
Holoworld AI,HoloworldAI,HOLOWORLD,670,38,160281,False,True,False,False,False,False,business,05/06/2023 17:25:31
alon,a1lon9,,5569,3787,169375,False,True,False,False,False,False,blue,12/15/2021 03:27:05
Dior,Dior100x,,21058,512,96847,False,True,False,False,False,False,blue,08/13/2014 05:53:02
YANIX,Yanix_Official,"Москва, Россия",2079,46,385525,False,False,False,False,False,False,none,08/13/2011 23:06:14
Shoalstone,Shoalst0ne,,13777,357,5230,False,True,False,False,False,True,blue,07/18/2023 14:38:21
Dan,DanDanicDan,,3759,6657,9434,False,True,False,False,False,False,blue,10/25/2019 13:15:42
DJ.Σn,thisisdjen,127.0.0.1,51567,2876,62791,False,True,False,False,False,True,blue,06/11/2022 13:01:15
TROLL,trololol_io,,438,106,6269,False,True,False,False,False,False,blue,04/21/2025 02:17:00
Jenn,djenn,NFA,23688,3537,28217,False,True,False,False,False,False,blue,02/25/2015 20:01:09
Solomon,kingsolomon_sol,,2902,204,552,False,True,False,False,False,False,blue,11/23/2024 21:55:59
Luke Belmar 👽,lukebelmar,,5966,807,702644,False,True,False,False,False,False,blue,08/30/2020 03:00:45
joji,metaversejoji,,29253,524,261513,False,True,False,False,False,False,blue,05/11/2021 14:26:51
Impose🫡,Impose_eth,blockchain explorer,6273,1820,6306,False,True,False,False,False,False,blue,08/23/2021 22:26:46
gr3g,gr3gor14n,,9927,5184,29940,False,True,False,False,False,False,blue,05/29/2015 00:32:44
ₕₐₘₚₜₒₙ — e/acc,hamptonism,"New York, USA",29537,760,150378,False,True,False,False,False,True,blue,07/03/2023 15:24:42
Kenji,kenjeetor,,2092,362,389,False,False,False,False,False,False,none,08/15/2017 13:38:27
Pain,PainCrypt0,,1689,304,3295,False,True,False,False,False,False,blue,03/29/2023 05:05:33
John C. McGinley,JohnCMcGinley,LA,17984,117,127474,False,True,False,False,False,False,blue,12/17/2013 18:23:14
Defiant L’s,DefiantLs,,33593,157,1550376,False,True,False,False,False,True,blue,05/07/2021 20:18:13
SOL Arena,solarena_io,Solana,2901,159,87599,False,True,False,False,False,False,business,04/09/2024 01:22:45
nich,nichxbt,,15754,1304,19033,False,True,False,False,False,False,blue,10/08/2014 21:52:48
IT4I 青,0xIT4I," 🪖",3946,1777,13713,False,True,False,False,False,False,blue,10/21/2019 08:24:15
griffain,griffaindotcom,,598,3,124584,False,True,False,False,False,False,blue,10/30/2024 21:00:51
candle 🕯️,candledottv,Made in 🇺🇸,120,3,12237,False,True,False,False,False,False,business,01/03/2025 23:29:35
Legion,LegionFNF,Trenches,66,25,9775,False,True,False,False,False,False,blue,07/14/2024 06:37:00
eq,404flipped,LA,7063,729,36939,True,True,False,False,False,False,blue,04/25/2019 13:30:45
TIME,TIME,,434196,471,19140229,False,True,False,False,False,True,business,04/03/2008 13:54:30
王小二,brc20niubi,,1196,1584,55444,False,True,False,False,False,False,blue,11/29/2020 04:23:31
Cult Of Benji,CultOfBenjiSOL,,25,1,230,False,False,False,False,False,False,none,04/06/2025 05:04:34
Sahil Lavingia,shl,,38771,734,365251,False,True,False,False,False,False,blue,09/18/2008 15:23:00
DEFINITIVE,DefinitiveFi,,1436,2964,25409,False,True,False,False,False,False,business,09/04/2022 13:36:37
Shadow,_Shadow36,In The Shadows,54810,985,114886,False,True,False,False,False,True,blue,11/29/2023 14:07:15
chapo,ahdebee,music,39710,6719,62954,False,True,False,False,False,True,blue,07/17/2021 09:00:38
Hunter x Hunter,HxHVizuals,DM for promo,2086,14,333699,False,True,False,False,False,False,blue,11/09/2021 00:44:45
sora,soracenat,,731,546,421,False,False,False,False,False,False,none,05/14/2014 04:03:20
Andrew Kang,Rewkang,,8475,3859,379930,False,True,False,False,False,False,blue,01/31/2013 22:09:00
Peter Schiff,PeterSchiff,,35032,299,1175806,False,True,False,False,False,False,blue,07/14/2009 01:28:42
FreePT,aiFreePT,,33,0,418,False,False,False,False,False,False,none,03/28/2025 18:05:20
Izzy,degenIzzy,,17347,777,46433,False,True,False,False,False,False,blue,05/27/2011 08:19:24
Dypto Crypto,Dypto_Crypto,,1843,3,961,False,True,False,False,False,False,blue,03/28/2022 13:28:55
사진 ⚔,sajin,Vietnam,6863,163,1813,False,True,False,False,False,False,blue,10/29/2007 19:55:52
Dane,danesonance,"San Francisco, CA",2149,276,7119,False,True,False,False,False,False,blue,05/09/2023 02:31:35
Thunderpick,thunderpickco,[email],8253,560,16414,False,True,False,False,False,False,blue,02/18/2016 19:14:00
✰,redwithbag,,35922,258,37221,False,True,False,False,False,True,blue,01/22/2024 21:31:53
Ghibli,ghiblifi,,346,1,7257,False,True,False,False,False,False,blue,04/06/2024 03:16:18
alm1ghty_v2,alm1ghty_v2,,1062,86,318,False,False,False,False,False,False,none,07/08/2018 14:21:51
Henn,henn100x,Trenches,14500,445,11833,False,True,False,False,False,True,blue,06/02/2024 17:59:02
Cooker.hl | Kms.eth | Cooker,CookerFlips,[messaging-link] 03:19:22
YouTube,YouTube,"San Bruno, CA",59990,1151,79254298,False,True,False,False,False,False,business,11/13/2007 21:43:46
guap,gu8ap,Pulse,1045,614,7419,False,True,False,False,False,False,blue,06/22/2024 19:35:27
Jonas Hahn,SolPlay_jonas,"Hamburg, Germany",6741,1285,6444,False,True,False,False,False,False,blue,04/15/2016 11:22:27
Jalen,RipJalens,,14619,1337,64413,False,True,False,False,False,False,blue,05/12/2021 14:54:49
FASHR,FASHRCrypto,NL,595,85,4538,False,True,False,False,False,False,blue,11/18/2024 09:03:03
Dan,KettlebellDan,,50895,1239,68559,False,True,False,False,False,True,blue,10/06/2022 21:00:06
ganymede (haptic arc),zuolot,Foot of the Rapture,31782,1077,2286,False,True,False,False,False,True,blue,01/04/2022 03:49:43
Not Deezy,Deezyzy,,191,200,38,False,False,False,False,False,False,none,02/10/2025 18:12:41
Hank 💎,Hankusun,Shitcoining,17818,2099,87083,False,True,False,False,False,False,blue,12/13/2012 12:34:39
absol,absolquant,19,1178,191,12246,False,True,False,False,False,False,blue,01/08/2025 15:48:08
Patchara 🌱,0xPatchara,,27336,2440,13302,False,True,False,False,False,True,blue,10/18/2021 13:42:27
twiz,twizzyGen,,108,316,1304,False,True,False,False,False,False,blue,11/12/2024 23:54:51
YIELD,yield_sol,,22,4,116,False,False,False,False,False,False,none,03/18/2025 02:48:34
Dairy.Money,DairyDotMoney,SOL,14,2,400,False,False,False,False,False,False,none,03/10/2025 02:30:51
KFC,KFC_ES,España,19508,533,1175036,False,True,False,False,False,False,blue,05/04/2015 16:49:23
rayan🪽,traderayann,,1345,2689,1352,False,True,False,False,False,False,blue,06/29/2023 17:59:10
Rainbet.com,rainbetcom,,5180,7,22758,False,True,False,False,False,False,business,11/18/2023 19:32:07
soniq,sekundusonique,,404,242,85,False,False,False,False,False,False,none,03/12/2023 21:42:14
Pioneer,PioneerFNF,bikini bottom,30,22,13112,False,False,False,False,False,False,none,11/03/2024 03:37:12
Riches Money,RichesdotMoney,Solana,19,8,690,False,False,False,False,False,False,none,02/25/2025 09:44:01
$MAGIC,magicmoney_sol,,20,2,150,False,False,False,False,False,False,none,02/23/2025 13:07:32
Fred Krueger,dotkrueger,"Los Angeles, CA",32664,1321,155477,False,True,False,False,False,False,blue,08/21/2009 00:25:53
time.fun,timedotfun,,776,26,44311,False,True,False,False,False,False,business,01/08/2024 05:08:19
0xRiver,0xRiver8,,10646,2777,19849,False,True,False,False,False,True,blue,06/24/2024 17:56:35
Jarrad,Jarrad_sol,"Sydney, Australia",20851,6108,19938,False,True,False,False,False,False,blue,01/07/2022 07:33:08
jidn,jidn_w,,1071,466,12874,False,True,False,False,False,False,blue,04/03/2024 03:07:08
waddles,waddles_eth,,920,150,30758,False,True,False,False,False,False,blue,04/13/2024 23:48:06
aryub,aryub,,558,249,7967,False,True,False,False,False,False,blue,03/24/2015 19:55:26
Pump Starter,PumpStarterSol,,19,2,3457,False,False,False,False,False,False,none,01/22/2025 18:47:55
Dave Portnoy,stoolpresidente,Boston,104856,1555,3770197,False,True,False,False,False,False,blue,05/31/2009 23:08:06
Balatro,BalatroGame,"Tweets by Jimbo's Social Team ",1044,64,136613,False,False,False,False,False,False,none,09/12/2023 12:58:55
Harsh Ghodkar,0xharsh1001,,4841,2775,6308,False,True,False,False,False,False,blue,05/31/2017 05:16:23
Cloudie ☁️🌱,sanctumcloudie,Global,227,63,803,False,True,False,False,False,False,blue,10/04/2024 15:19:02
U.S. Digital Service,USDS,USA,2481,873,59756,False,False,False,False,False,False,none,01/14/2015 19:44:16
Bil,GrinderBil,SOL Trenches,1500,1317,581,False,False,False,False,False,False,none,03/27/2021 10:40:29
adin,adinross,,5156,1233,2637300,False,True,False,False,False,False,blue,07/31/2016 08:00:51
AR15THEDEMON,AR15thed3mon,,1227,5,307439,False,True,False,False,False,False,blue,04/06/2022 19:51:53
AR15CRYPTO,AR15CRYPTO,,85,23,97959,False,True,False,False,False,False,blue,02/03/2025 19:26:58
Minty,MintysMooners,,2169,485,4048,False,True,False,False,False,False,blue,07/06/2021 22:41:54
kimchi,kimchi1x,"project kimchi ",2556,394,22670,False,True,False,False,False,False,blue,05/27/2019 20:40:15
ye,kanyewest,,1598,3,33279209,False,True,False,False,False,False,business,07/22/2010 23:00:05
pow🧲,traderpow,Degenville,13223,655,127238,False,True,False,False,False,False,blue,11/09/2020 09:59:13
ihzan,ihzn7,Moon,1211,820,32016,False,True,False,False,False,False,blue,06/07/2021 16:07:57
Downsin Jerome,DeFiDownsin,"London, England",9803,768,62719,False,True,False,False,False,False,blue,10/10/2020 17:01:45
sam lessin 🏴‍☠️,lessin,"San Francisco, CA",12409,521,113935,False,True,False,False,False,False,blue,03/30/2007 13:22:33
Nova,TradeonNova,Solana,243,1,62738,False,True,False,False,False,False,business,11/25/2024 22:04:59
Zack,Asmongold,Austin TX,12544,1122,1042490,False,True,False,False,False,False,blue,05/23/2010 02:04:26
Bloom,BloomTradingBot,,386,6,23612,False,True,False,False,False,False,business,10/06/2024 11:47:33
Ripple,Ripple,,9070,984,3132753,False,True,False,False,False,False,business,12/31/2012 19:45:39
Rune Punks,RunesPunks,,68,1,52772,False,False,False,False,False,False,none,03/22/2024 12:52:59
arba,arbezos,,133,1006,113,False,True,False,False,False,False,blue,12/16/2024 13:00:29
